-- Merging decision tree log ---
manifest
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [:react-native-push-notification] /home/jay/ExpoProjects/ROWENA/node_modules/react-native-push-notification/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-crop-picker] /home/jay/ExpoProjects/ROWENA/node_modules/react-native-image-crop-picker/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-28:12
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:2:1-92:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/jay/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/d9f1799b1e85bdf545ae26ee2ca4c148/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /home/jay/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/d22113988aa83e245d86a02c5c660ed9/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /home/jay/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/0b008e1271791c26cc9c03490c5d97f2/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/2bd03630107534ee389834823e3f7525/AndroidManifest.xml:2:1-15:12
MERGED from [com.github.yalantis:ucrop:2.2.2-native] /home/jay/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.2-native.aar/30488e9302eb5f36bfec03fc4942be74/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/71b219fb6851ea10b7b7fe3b91a9bc2e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/af47603cb9aa475dfd896012a7b5dca5/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/8f56c1565b76988cfbb33b4434ae92e5/AndroidManifest.xml:14:1-34:12
